Experimental LogS(Mol/L),Predicted LogS(Mol/L)
-6.7886,-5.868677196
-1.84670557,-2.799295974
-1.5251,-1.370215893
-1.443654068,-1.72114612
1.0499,0.853444131
-0.89,-1.332395694
-3.7082,-3.447737326
-2.526575134,-0.533969469
0.621927102,-0.29010863
-1.85529404,-1.83431016
-3.874596884,-3.543359064
-3.4,-2.83692015
-1.171451504,-1.268159079
-4.01,-3.833126476
1.0218,0.516545471
-4.2686,-3.154443935
-2.2558,-2.638612184
-5.512605542,-5.24002004
-5.13,-5.255154498
-1.64,-2.29233844
-3.16,-2.811958683
-0.872370724,-1.21743869
-2.6049,-1.869194702
-7.4,-7.764136032
-1.8476,-1.799586967
-7.99,-7.787436922
-3.3572,-2.897066347
-0.8443,0.227415234
-0.7418,-1.099032883
-2.7,-1.95360926
-2.23,-2.789199054
0.1999,-0.199046381
-2.41,-2.026298838
-2.564,-2.809351422
-7.321,-7.220264899
-1.28,-1.216553083
-8.41,-8.327684323
-3.972930257,-3.828589761
-2.192561189,-1.743794614
-4.9595,-5.796865255
-0.0749,-0.751583593
-2.563966491,-2.473767547
-5.64,-4.732312829
-1.38,-0.734887221
-1.3461,-1.116397445
-5.36,-5.564430518
-2.38,-2.262175069
-2.38,-2.333410867
-3.775545726,-3.688502006
-0.8477,-1.754528084
-4,-3.531858634
-2.3151,-2.567289028
-0.218413053,-1.1827457
-5.68,-4.883960456
-0.468101062,-0.268450367
-2.6,-3.148922874
1.365835212,1.231188603
-0.785923914,-0.529085663
-1.72,-2.255916511
-5.027,-3.526544446
-3.097609749,-3.006079045
0.9278,0.221516897
-0.9714,-1.285875821
0.0723,-0.748087858
-0.5921,-0.698102956
-4.0388,-4.567630519
-3.39,-2.853488522
-5.1244,-5.110871661
-6.214524895,-5.831689578
-3.2855,-2.636279198
-1.516592758,-0.996881421
0.251364785,-2.005179579
-2.6468,-2.645917462
-3.6822,-3.140541622
-2.03,-1.863747014
-3.2924,-3.638798336
-3.0003,-2.642229598
-5.83,-5.234121612
-0.1764,-0.112754472
-5.515281581,-5.270925597
-6.1439,-4.920927637
-6.4243,-5.960775542
-3.42,-2.596778208
-0.8188,-1.385745145
1.037167298,0.17373869
-3.2883,-2.730449511
-2.778562332,-2.916840067
-3.0514,-2.9078679
-3.618466492,-3.785242666
-6.8299,-6.800138781
-2.76,-3.275440627
-2.4662,-2.517208097
-3.152023201,-4.286706984
-4.765268274,-3.635026105
-0.075223164,-0.085157788
1.054659457,0.570105788
-2.11058971,-2.000682606
-2.3202,-2.165258979
-4.61,-4.431306372
-5.6783,-5.588281517
-1.1985,-1.388832761
-2.3097,-2.534886193
-2.69,-2.469120253
-2.74,-2.036568653
-5.1241,-4.741715683
1.307032379,0.747941394
-6.3733,-6.096183477
-1.41,-3.385796339
-6.756602507,-5.354325113
-1.805450609,-1.483174369
-8.176,-7.604970109
-2.4817,-2.312334963
-8.56,-8.366401952
0.840273374,0.586315149
-8.53,-7.200739111
-3.07,-3.635818292
-2.86,-3.713627197
-2.1308,-1.617380734
-6.382029914,-6.356104151
-4.23,-3.512367244
-0.8243,-0.986185108
-5.397515352,-4.209384808
-3.49,-2.174236019
-2.12,-1.086337903
-0.4557,0.670791553
-8.058503028,-4.513348845
-1.8378,-2.414281304
-1.629618671,-1.697782304
-5.657902962,-4.104629117
-1.93,-1.497928454
-4.3757,-4.787569325
-1.059279349,-2.061903864
-2.917000159,-1.299205277
-2.369,-2.532675433
-4.580253828,-4.185663026
-1.495423095,-2.230833344
-2.8747,-2.570308941
-1.394867706,-1.453468403
-2.46,-2.29281356
-0.635904616,-1.180619511
-1.189236756,-0.749062747
-5.14904043,-7.284900418
-6.417202563,-2.288345967
-2.8745,-2.089008003
-2.31,-2.517552291
0.6765,0.543315944
-5.775274192,-5.31650493
